code,term_en,term_fr,block,field
Micronesia (Federated States of),Micronesia (Federated States of),Micronésie (États fédérés de),geospatial,country
Moldova (the Republic of),Moldova (the Republic of),Moldova (la République de),geospatial,country
Monaco,Monaco,Monaco,geospatial,country
Mongolia,Mongolia,Mongolie (la),geospatial,country
Montenegro,Montenegro,Monténégro (le),geospatial,country
Montserrat,Montserrat,Montserrat,geospatial,country
Morocco,Morocco,Maroc (le),geospatial,country
Mozambique,Mozambique,Mozambique (le),geospatial,country
Myanmar,Myanmar,Myanmar (le),geospatial,country
Namibia,Namibia,Namibie (la),geospatial,country
Nauru,Nauru,Nauru,geospatial,country
Nepal,Nepal,Népal (le),geospatial,country
Netherlands (the),Netherlands (the),Pays-Bas (les),geospatial,country
New Caledonia,New Caledonia,Nouvelle-Calédonie (la),geospatial,country
New Zealand,New Zealand,Nouvelle-Zélande (la),geospatial,country
Nicaragua,Nicaragua,Nicaragua (le),geospatial,country
Niger (the),Niger (the),Niger (le),geospatial,country
Nigeria,Nigeria,Nigéria (le),geospatial,country
Niue,Niue,Niue,geospatial,country
Norfolk Island,Norfolk Island,Norfolk (l'Île),geospatial,country
North Macedonia,North Macedonia,Macédoine du Nord (la),geospatial,country
Northern Mariana Islands (the),Northern Mariana Islands (the),Mariannes du Nord (les Îles),geospatial,country
Norway,Norway,Norvège (la),geospatial,country
Oman,Oman,Oman,geospatial,country
Pakistan,Pakistan,Pakistan (le),geospatial,country
Palau,Palau,Palaos (les),geospatial,country
"Palestine, State of","Palestine, State of","Palestine, État de",geospatial,country
Panama,Panama,Panama (le),geospatial,country
Papua New Guinea,Papua New Guinea,Papouasie-Nouvelle-Guinée (la),geospatial,country
Paraguay,Paraguay,Paraguay (le),geospatial,country
Peru,Peru,Pérou (le),geospatial,country
Philippines (the),Philippines (the),Philippines (les),geospatial,country
Pitcairn,Pitcairn,Pitcairn,geospatial,country
Poland,Poland,Pologne (la),geospatial,country
Portugal,Portugal,Portugal (le),geospatial,country
Puerto Rico,Puerto Rico,Porto Rico,geospatial,country
Qatar,Qatar,Qatar (le),geospatial,country
Romania,Romania,Roumanie (la),geospatial,country
Russian Federation (the),Russian Federation (the),Russie (la Fédération de),geospatial,country
Rwanda,Rwanda,Rwanda (le),geospatial,country
Réunion,Réunion,Réunion (La),geospatial,country
Saint Barthélemy,Saint Barthélemy,Saint-Barthélemy,geospatial,country
"Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha","Sainte-Hélène, Ascension et Tristan da Cunha",geospatial,country
Saint Kitts and Nevis,Saint Kitts and Nevis,Saint-Kitts-et-Nevis,geospatial,country
Saint Lucia,Saint Lucia,Sainte-Lucie,geospatial,country
Saint Martin (French part),Saint Martin (French part),Saint-Martin (partie française),geospatial,country
Saint Pierre and Miquelon,Saint Pierre and Miquelon,Saint-Pierre-et-Miquelon,geospatial,country
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint-Vincent-et-les Grenadines,geospatial,country
Samoa,Samoa,Samoa (le),geospatial,country
San Marino,San Marino,Saint-Marin,geospatial,country
Sao Tome and Principe,Sao Tome and Principe,Sao Tomé-et-Principe,geospatial,country
Saudi Arabia,Saudi Arabia,Arabie saoudite (l'),geospatial,country
Senegal,Senegal,Sénégal (le),geospatial,country
Serbia,Serbia,Serbie (la),geospatial,country
Seychelles,Seychelles,Seychelles (les),geospatial,country
Sierra Leone,Sierra Leone,Sierra Leone (la),geospatial,country
Singapore,Singapore,Singapour,geospatial,country
Sint Maarten (Dutch part),Sint Maarten (Dutch part),Saint-Martin (partie néerlandaise),geospatial,country
Slovakia,Slovakia,Slovaquie (la),geospatial,country
Slovenia,Slovenia,Slovénie (la),geospatial,country
Solomon Islands,Solomon Islands,Salomon (les Îles),geospatial,country
Somalia,Somalia,Somalie (la),geospatial,country
South Africa,South Africa,Afrique du Sud (l'),geospatial,country
South Georgia and the South Sandwich Islands,South Georgia and the South Sandwich Islands,Géorgie du Sud-et-les Îles Sandwich du Sud (la),geospatial,country
South Sudan,South Sudan,Soudan du Sud (le),geospatial,country
Spain,Spain,Espagne (l'),geospatial,country
Sri Lanka,Sri Lanka,Sri Lanka,geospatial,country
Sudan (the),Sudan (the),Soudan (le),geospatial,country
Suriname,Suriname,Suriname (le),geospatial,country
Svalbard and Jan Mayen,Svalbard and Jan Mayen,Svalbard et l'Île Jan Mayen (le),geospatial,country
Sweden,Sweden,Suède (la),geospatial,country
Switzerland,Switzerland,Suisse (la),geospatial,country
Syrian Arab Republic (the),Syrian Arab Republic (the),République arabe syrienne (la),geospatial,country
Taiwan (Province of China),Taiwan (Province of China),Taïwan (Province de Chine),geospatial,country
Tajikistan,Tajikistan,Tadjikistan (le),geospatial,country
"Tanzania, the United Republic of","Tanzania, the United Republic of",Tanzanie (la République-Unie de),geospatial,country
Thailand,Thailand,Thaïlande (la),geospatial,country
Timor-Leste,Timor-Leste,Timor-Leste (le),geospatial,country
Togo,Togo,Togo (le),geospatial,country
Tokelau,Tokelau,Tokelau (les),geospatial,country
Tonga,Tonga,Tonga (les),geospatial,country
Trinidad and Tobago,Trinidad and Tobago,Trinité-et-Tobago (la),geospatial,country
Tunisia,Tunisia,Tunisie (la),geospatial,country
Turkey,Turkey,Turquie (la),geospatial,country
Turkmenistan,Turkmenistan,Turkménistan (le),geospatial,country
Turks and Caicos Islands (the),Turks and Caicos Islands (the),Turks-et-Caïcos (les Îles),geospatial,country
Tuvalu,Tuvalu,Tuvalu (les),geospatial,country
Uganda,Uganda,Ouganda (l'),geospatial,country
Ukraine,Ukraine,Ukraine (l'),geospatial,country
United Arab Emirates (the),United Arab Emirates (the),Émirats arabes unis (les),geospatial,country
United Kingdom of Great Britain and Northern Ireland (the),United Kingdom of Great Britain and Northern Ireland (the),Royaume-Uni de Grande-Bretagne et d'Irlande du Nord (le),geospatial,country
United States Minor Outlying Islands (the),United States Minor Outlying Islands (the),Îles mineures éloignées des États-Unis (les),geospatial,country
United States of America (the),United States of America (the),États-Unis d'Amérique (les),geospatial,country
Uruguay,Uruguay,Uruguay (l'),geospatial,country
Uzbekistan,Uzbekistan,Ouzbékistan (l'),geospatial,country
Vanuatu,Vanuatu,Vanuatu (le),geospatial,country
Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of),Venezuela (République bolivarienne du),geospatial,country
Viet Nam,Viet Nam,Viet Nam (le),geospatial,country
Virgin Islands (British),Virgin Islands (British),Vierges britanniques (les Îles),geospatial,country
Virgin Islands (U.S.),Virgin Islands (U.S.),Vierges des États-Unis (les Îles),geospatial,country
Wallis and Futuna,Wallis and Futuna,Wallis-et-Futuna,geospatial,country
Western Sahara*,Western Sahara*,Sahara occidental (le)*,geospatial,country
Yemen,Yemen,Yémen (le),geospatial,country
Zambia,Zambia,Zambie (la),geospatial,country
Zimbabwe,Zimbabwe,Zimbabwe (le),geospatial,country
Åland Islands,Åland Islands,Åland(les Îles),geospatial,country
